# fix268_connect_sequence_and_reset_guarantee
# Started 2026-09-04 13:03:45. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (given)
# nrf   = COM5 @ 115200 (given)
#
[01:29.090] app   | Require cycle: src/providers/BleEngineProvider.tsx -> src/hooks/useBle.ts -> src/hooks/useScanLoop.ts -> src/providers/BleEngineProvider.tsx
[01:29.090] app   | Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
[01:29.180] app   | Require cycle: src/hooks/useDeviceSettings.ts -> src/ble/workflows/resetToDefaults.ts -> src/hooks/useDeviceSettings.ts
[01:29.180] app   | Require cycles are allowed, but can result in uninitialized values. Consider refactoring to remove the need for a cycle.
[01:29.441] app   | 'Linking prefix:', 'wildlifewatcher:///'
[01:29.445] app   | Running "main" with {"rootTag":1,"initialProps":{},"fabric":true}
[01:29.680] app   | 'Initial URL:', 'wildlifewatcher://expo-development-client/?url=http%3A%2F%2Flocalhost%3A8081'
[01:29.680] app   | 'Deep link received:', 'expo-development-client/?url=http%3A%2F%2Flocalhost%3A8081'
[01:29.680] app   | 'Full URL being processed:', 'expo-development-client/?url=http%3A%2F%2Flocalhost%3A8081'
[01:29.687] app   | Setting up deep link listener...
[01:29.762] app   | 🔧 Initializing Supabase client...
[01:29.770] app   | BLE library initialized
[01:29.777] app   | BLE is currently: PoweredOn
[01:29.781] app   | 'DEBUG: initializeSupabaseClient config:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[01:29.802] app   | 'DEBUG: initializeSupabaseClient client:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[01:29.802] app   | '✅ Supabase client initialized:', { environment: 'Cloud Development',
[01:29.809] app   | ✅ Supabase client initialized successfully
[01:29.809] app   | 📚 Syncing reference data...
[01:29.900] app   | useDeepLinking hook initialized
[01:29.900] app   | Setting up deep link listener in useDeepLinking...
[01:29.900] app   | 🔄 Starting Supabase Sync Service...
[01:29.900] app   | 🔄 Resetting sync state...
[01:29.924] app   | 'App opened with URL:', 'wildlifewatcher://expo-development-client/?url=http%3A%2F%2Flocalhost%3A8081'
[01:29.924] app   | 'Processing deep link:', 'wildlifewatcher://expo-development-client/?url=http%3A%2F%2Flocalhost%3A8081'
[01:29.924] app   | 'Parsed URL:', { path: '', queryParams: { url: 'http://localhost:8081' } }
[01:29.929] app   | 'Checking if path includes auth routes:', ''
[01:29.932] app   | No connected devices found when checking cached peripherals
[01:29.932] app   | No connected devices found when checking cached peripherals
[01:29.951] app   | ✅ Sync state reset complete
[01:29.960] app   | 📡 Realtime subscription started (debounced)
[01:31.580] app   | [RefData] Syncing firmware...
[01:31.591] app   | 'Auth state changed:', 'INITIAL_SESSION', 'tama@ww.org'
[01:31.609] app   | '🔍 JWT DEBUG (using passed session):', { hasSession: true,
[01:31.609] app   | '📋 Querying user_roles for userId:', 'a0000000-0000-0000-0000-000000000002'
[01:31.815] app   | '🔔 Setting up realtime invitation subscription for:', 'tama@ww.org'
[01:31.822] app   | 👤 User authenticated - triggering data sync...
[01:31.860] app   | ✅ Found 0 pending invitations in local DB
[01:32.340] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[01:33.202] app   | '✅ Found', 7, 'user roles'
[01:33.202] app   | '📋 Querying organisations table for IDs:', [ 'b0000000-0000-0000-0000-000000000001',
[01:33.210] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[01:33.210] app   | [RefData] Himax records: 3
[01:33.270] app   | [RefData] Firmware sync complete.
[01:33.270] app   | ✅ Reference data sync complete
[01:33.772] app   | [RefData] Syncing firmware...
[01:34.890] app   | '✅ Found', 2, 'organisations'
[01:34.890] app   | '✅ Fetched user organisations:', { organisations: 
[01:35.150] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[01:35.150] app   | [RefData] Himax records: 3
[01:35.170] app   | [RefData] Firmware sync complete.
[01:35.170] app   | ✅ Post-login reference data sync complete
[01:35.190] app   | 📦 Found 0 pending operations in outbox:
[01:35.190] app   | ✅ No pending changes, applying all server updates
[01:35.205] app   | '👥 Syncing user roles since', '2026-09-04T00:15:01.285Z'
[01:35.673] app   | 📥 Received 1 user role updates
[01:35.721] app   | 👤 Fetching 1 missing user profiles...
[01:36.053] app   | ✅ User roles sync complete
[01:36.070] app   | '📂 Syncing projects since', '2026-09-04T00:14:58.115Z'
[01:37.360] app   | ✅ No new project changes
[01:37.381] app   | '📷 Syncing devices since', '2026-08-30T04:35:56.499Z'
[01:37.730] app   | ✅ No new device changes
[01:37.744] app   | '⛺ Syncing deployments since', '2026-09-04T00:27:07.605Z'
[01:38.050] app   | ✅ No new deployment changes
[01:38.730] app   | 🎯 Initial sync complete — routing decisions are now valid
[02:09.750] app   | [ScanLoop] Flushed stale BLE state
[02:10.168] app   | [ScanLoop] Starting scan burst
[02:10.682] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[02:10.682] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[02:11.307] app   | [EngineerConnect] Device found during scan, auto-connecting: D6:47:9B:89:E7:23
[02:11.328] nrf   | <info> app: Advertising Fast.
[02:11.328] nrf   | <info> app: Starting advertising
[02:11.491] app   | [EngineerConnect] Connecting to WILD-CNKW
[02:12.243] nrf   | <debug> nrf_ble_gatt: Requesting to update ATT MTU to 247 bytes on connection 0x0.
[02:12.243] nrf   | <debug> nrf_ble_gatt: Updating data length to 251 on connection 0x0.
[02:12.243] nrf   | <info> app: Connected
[02:12.243] nrf   | <info> app: Requesting DLE to 251 bytes
[02:12.243] nrf   | <debug> nrf_ble_gatt: ATT MTU updated to 247 bytes on connection 0x0 (response).
[02:12.243] nrf   | <info> app: ATT MTU exchange completed. MTU set to 247 bytes.
[02:12.549] nrf   | <debug> nrf_ble_gatt: Data length updated to 251 on connection 0x0.
[02:12.549] nrf   | <debug> nrf_ble_gatt: max_rx_octets: 27
[02:12.549] nrf   | <debug> nrf_ble_gatt: max_tx_octets: 251
[02:12.549] nrf   | <debug> nrf_ble_gatt: max_rx_time: 328
[02:12.549] nrf   | <debug> nrf_ble_gatt: max_tx_time: 2120
[02:12.549] nrf   | <info> app: GATT data length updated to 251 bytes.
[02:12.549] nrf   | <info> app: Data length updated: TX = 251, RX = 27
[02:12.630] app   | Extracting services and characteristics.
[02:12.630] app   | Available services: ["1800","1801","6e400001-b5a3-f393-e0a9-e50e24dcca9e"]
[02:12.670] app   | Notifications started for 6e400003-b5a3-f393-e0a9-e50e24dcca9e
[02:12.679] app   | Connection priority: High
[02:12.681] app   | MTU negotiated to 512 bytes
[02:12.695] app   | Device WILD-CNKW connected
[02:12.763] app   | [BLE Heartbeat] ✓ Active for WILD-CNKW
[02:12.790] app   | [EngineerConnect] Connected, navigating to EngineerConsoleScreen
[02:12.864] nrf   | <info> app: NUS start
[02:12.864] nrf   | <info> app: Conn params applied: interval 36 units (45ms), timeout 5000ms
[02:12.864] nrf   | <debug> nrf_ble_gatt: Peer on connection 0x0 requested a data length of 247 bytes.
[02:12.864] nrf   | <debug> nrf_ble_gatt: Updating data length to 247 on connection 0x0.
[02:13.167] nrf   | <debug> nrf_ble_gatt: Data length updated to 247 on connection 0x0.
[02:13.167] nrf   | <debug> nrf_ble_gatt: max_rx_octets: 247
[02:13.167] nrf   | <debug> nrf_ble_gatt: max_tx_octets: 247
[02:13.167] nrf   | <debug> nrf_ble_gatt: max_rx_time: 2120
[02:13.167] nrf   | <debug> nrf_ble_gatt: max_tx_time: 2120
[02:13.167] nrf   | <info> app: GATT data length updated to 247 bytes.
[02:13.167] nrf   | <info> app: Data length updated: TX = 247, RX = 247
[02:13.469] nrf   | <info> app: Conn params applied: interval 12 units (15ms), timeout 5000ms
[02:18.899] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[02:29.341] app   | Written AI setop 18 8 to the device WILD-CNKW (13:06:15-102)
[02:29.341] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: AI setop 18 8
[02:29.399] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[02:29.399] himax | slot flash_offset 0x00100000
[02:29.399] himax | New MemDesp himax_sec_SB_image_process PASS
[02:29.399] himax | set_memory_s_ns
[02:29.399] himax | HX_DSP_FLAG 1
[02:29.399] himax | jump_addr=0x10000000
[02:29.399] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:29.399] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[02:29.399] himax | Git branch: 'nogit' nogit-dirty
[02:29.399] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:29.399] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[02:29.399] himax | Camera: RP v3 (IMX708)
[02:29.399] himax | Enabling RP SENSOR_ENABLE
[02:29.399] nrf   | BLE in: Received  13 bytes 'AI setop 18 8'
[02:29.399] nrf   | <info> app: AI processor is in DPD. Waking it. (setop 18 8)
[02:29.701] himax | PCA9574 present at 0x20
[02:29.701] himax | Initialised LED Flash
[02:29.701] himax | HM0360 present at 0x24
[02:29.701] himax | Main camera present at 0x1a
[02:29.701] himax | Disabling RP SENSOR_ENABLE
[02:29.701] himax | ### Warm Boot ###
[02:29.701] himax | Woke at 2026:09:04 01:06:35 
[02:29.701] himax | BLE wake
[02:29.701] himax | Initialising FreeRTOS tasks
[02:29.701] himax | Created task 'CLI' Priority 4
[02:29.701] himax | Created task 'IFTask' Priority 3
[02:29.701] himax | Created task 'FAT' Priority 2
[02:29.701] himax | Created task 'IMAGE' Priority 1
[02:29.701] himax | FreeRTOS scheduler started.
[02:29.701] himax | Starting CLI Task
[02:29.701] himax | Enter 'help' to view a list of available commands.
[02:29.701] himax | cmd> Starting IFTask
[02:29.701] himax | I2C slave instance 0 configured at address 0x62
[02:29.701] himax | I2C buffers have 256 bytes, payload is 244
[02:29.701] himax | Starting FatFS Task
[02:30.009] himax | Mounting FatFS on SD card OK
